Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3506(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3515(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3523(StringEnd)
        1    0.000    0.000    0.000    0.000 core.py:3528(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3543(WordStart)
        1    0.000    0.000    0.000    0.000 core.py:3569(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
      129    0.001    0.000    0.004    0.000 core.py:3601(__init__)
      392    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
       79    0.000    0.000    0.000    0.000 core.py:3627(recurse)
     58/9    0.001    0.000    0.009    0.001 core.py:3635(leave_whitespace)
       58    0.000    0.000    0.006    0.000 core.py:3643(<listcomp>)
     89/5    0.001    0.000    0.011    0.002 core.py:3675(streamline)
   122/61    0.000    0.000    0.009    0.000 core.py:3722(copy)
   122/61    0.000    0.000    0.007    0.000 core.py:3724(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:3727(_setResultsName)
        1    0.000    0.000    0.000    0.000 core.py:3757(And)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
       80    0.001    0.000    0.004    0.000 core.py:3783(__init__)
      174    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
     45/6    0.001    0.000    0.011    0.002 core.py:3816(streamline)
       92    0.000    0.000    0.001    0.000 core.py:3819(<genexpr>)
      109    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
     22/3    0.000    0.000    0.027    0.009 core.py:3861(parseImpl)
    42/38    0.000    0.000    0.002    0.000 core.py:3903(_generateDefaultName)
  146/134    0.000    0.000    0.002    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3911(Or)
        1    0.000    0.000    0.000    0.000 core.py:3929(__init__)
        3    0.000    0.000    0.000    0.000 core.py:3932(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:3933(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3937(streamline)
        6    0.000    0.000    0.000    0.000 core.py:3940(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:3941(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:3942(<genexpr>)
        1    0.000    0.000    0.022    0.022 core.py:3949(parseImpl)
        3    0.000    0.000    0.000    0.000 core.py:3954(<genexpr>)
        1    0.001    0.001    0.034    0.034 core.py:4(<module>)
        1    0.000    0.000    0.003    0.003 core.py:400(ParserElement)
        1    0.000    0.000    0.000    0.000 core.py:4036(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 core.py:4037(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
       48    0.000    0.000    0.003    0.000 core.py:4084(__init__)
      142    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
      143    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
     45/6    0.000    0.000    0.008    0.001 core.py:4092(streamline)
      297    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
      303    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
      298    0.000    0.000    0.001    0.000 core.py:4100(<genexpr>)
    23/10    0.000    0.000    0.025    0.003 core.py:4108(parseImpl)
       43    0.000    0.000    0.002    0.000 core.py:4147(_generateDefaultName)
      307    0.000    0.000    0.001    0.000 core.py:4148(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4177(Each)
        1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
       77    0.001    0.000    0.003    0.000 core.py:4349(__init__)
       71    0.000    0.000    0.000    0.000 core.py:4370(recurse)
    24/10    0.000    0.000    0.025    0.003 core.py:4373(parseImpl)
     32/9    0.000    0.000    0.011    0.001 core.py:4379(leave_whitespace)
    43/10    0.000    0.000    0.009    0.001 core.py:4409(streamline)
    22/21    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
        1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 core.py:4449(_IndentGreater)
        1    0.000    0.000    0.001    0.001 core.py:450(DebugActions)
        1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
        1    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
      325    0.003    0.000    0.004    0.000 core.py:455(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
        1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
        1    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:4672(Located)
        1    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        3    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
        9    0.000    0.000    0.000    0.000 core.py:4758(__init__)
        9    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
      4/3    0.000    0.000    0.003    0.001 core.py:4779(parseImpl)
        2    0.000    0.000    0.000    0.000 core.py:483(suppress_warning)
        1    0.000    0.000    0.000    0.000 core.py:4835(OneOrMore)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
        7    0.000    0.000    0.000    0.000 core.py:4879(__init__)
      2/1    0.000    0.000    0.000    0.000 core.py:4889(parseImpl)
        5    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
        1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
       26    0.000    0.000    0.001    0.000 core.py:4948(__init__)
      6/5    0.000    0.000    0.022    0.004 core.py:4956(parseImpl)
        8    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
      444    0.002    0.000    0.011    0.000 core.py:499(copy)
        1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
        1    0.000    0.000    0.001    0.001 core.py:5146(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5151(__lshift__)
        1    0.000    0.000    0.000    0.000 core.py:5186(__del__)
        2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
      3/1    0.000    0.000    0.004    0.004 core.py:5303(streamline)
        2    0.000    0.000    0.000    0.000 core.py:5320(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 core.py:5334(copy)
        1    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
       36    0.000    0.000    0.001    0.000 core.py:5368(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
       11    0.000    0.000    0.012    0.001 core.py:5392(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5417(postParse)
        1    0.000    0.000    0.000    0.000 core.py:5430(Group)
        5    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        6    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 core.py:5509(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
       19    0.000    0.000    0.001    0.000 core.py:5585(__init__)
       11    0.000    0.000    0.001    0.000 core.py:5590(__add__)
        6    0.000    0.000    0.000    0.000 core.py:5602(postParse)
       15    0.000    0.000    0.001    0.000 core.py:561(_setResultsName)
       12    0.000    0.000    0.000    0.000 core.py:5667(<lambda>)
        2    0.000    0.000    0.005    0.003 core.py:5684(srange)
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
       97    0.000    0.000    0.000    0.000 core.py:5713(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:5716(<genexpr>)
        5    0.000    0.000    0.000    0.000 core.py:5721(token_map)
        1    0.000    0.000    0.008    0.008 core.py:5798(<listcomp>)
       25    0.000    0.000    0.004    0.000 core.py:595(set_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6457(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        3    0.000    0.000    0.000    0.000 core.py:67(_check_multicommand)
       50    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
       25    0.000    0.000    0.004    0.000 core.py:675(<listcomp>)
       26    0.000    0.000    0.001    0.000 core.py:6750(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6755(getdoc)
        3    0.000    0.000    0.000    0.000 core.py:681(add_parse_action)
        3    0.000    0.000    0.000    0.000 core.py:687(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:693(add_condition)
       78    0.000    0.000    0.000    0.000 core.py:757(preParse)
        2    0.000    0.000    0.000    0.000 core.py:769(parseImpl)
       65    0.000    0.000    0.000    0.000 core.py:772(postParse)
    148/3    0.001    0.000    0.027    0.009 core.py:776(_parseNoCache)
        1    0.000    0.000    0.000    0.000 core.py:798(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:811(BaseCommand)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:831(__init__)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        4    0.000    0.000    0.000    0.000 core.py:844(__init__)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:868(__init__)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        2    0.000    0.000    0.022    0.011 core.py:878(try_parse)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 core.py:89(__compat__)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        3    0.000    0.000    0.000    0.000 core.py:959(reset_cache)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.001    0.001 ctx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx.py:229(AppContext)
        1    0.000    0.000    0.000    0.000 ctx.py:25(_AppCtxGlobals)
        1    0.000    0.000    0.000    0.000 ctx.py:278(RequestContext)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:185(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:365(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:376(<dictcomp>)
        1    0.000    0.000    0.465    0.465 dash.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dash.py:174(Dash)
        9    0.000    0.000    0.016    0.002 dataclasses.py:1012(wrap)
       46    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        3    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
       46    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
       23    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
       23    0.000    0.000    0.000    0.000 dataclasses.py:353(<listcomp>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
       42    0.001    0.000    0.011    0.000 dataclasses.py:377(_create_fn)
      159    0.000    0.000    0.000    0.000 dataclasses.py:391(<genexpr>)
       46    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
       46    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       46    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        9    0.000    0.000    0.004    0.000 dataclasses.py:489(_init_fn)
        9    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        9    0.000    0.000    0.002    0.000 dataclasses.py:539(_repr_fn)
        9    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        5    0.000    0.000    0.003    0.001 dataclasses.py:550(_frozen_get_del_attr)
       14    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
        9    0.000    0.000    0.002    0.000 dataclasses.py:575(_cmp_fn)
        5    0.000    0.000    0.001    0.000 dataclasses.py:589(_hash_fn)
       46    0.000    0.000    0.000    0.000 dataclasses.py:597(_is_classvar)
       46    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
       46    0.000    0.000    0.001    0.000 dataclasses.py:671(_get_field)
       37    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        4    0.000    0.000    0.000    0.000 dataclasses.py:767(_hash_set_none)
